-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Erstellungszeit: 17. Nov 2024 um 13:06
-- Server-Version: 10.11.8-MariaDB-0ubuntu0.24.04.1
-- PHP-Version: 8.3.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Datenbank: `la_mediterranea`
--

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `booking_items`
--

CREATE TABLE `booking_items` (
  `booking_item_id` int(11) NOT NULL,
  `booking_time` time NOT NULL,
  `booking_date` date NOT NULL,
  `table_id` int(11) NOT NULL,
  `state_id` int(11) NOT NULL DEFAULT 2,
  `person_id` int(11) NOT NULL,
  `booking_persons` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Daten für Tabelle `booking_items`
--

INSERT INTO `booking_items` (`booking_item_id`, `booking_time`, `booking_date`, `table_id`, `state_id`, `person_id`, `booking_persons`) VALUES
(482, '19:00:00', '2026-01-10', 1, 2, 1, 0),
(483, '21:00:00', '2026-01-10', 1, 2, 1, 0),
(484, '17:00:00', '2026-01-10', 2, 2, 1, 0),
(485, '19:00:00', '2026-01-10', 2, 2, 1, 0),
(486, '21:00:00', '2026-01-10', 2, 2, 1, 0),
(487, '17:00:00', '2026-01-10', 3, 2, 1, 0),
(488, '19:00:00', '2026-01-10', 3, 2, 1, 0),
(489, '21:00:00', '2026-01-10', 3, 2, 1, 0),
(490, '17:00:00', '2026-01-10', 4, 2, 1, 0),
(491, '19:00:00', '2026-01-10', 4, 2, 1, 0),
(492, '21:00:00', '2026-01-10', 4, 2, 1, 0),
(493, '17:00:00', '2026-01-11', 1, 2, 1, 0),
(494, '19:00:00', '2026-01-11', 1, 2, 1, 0),
(495, '17:00:00', '2026-01-11', 2, 2, 1, 0),
(496, '19:00:00', '2026-01-11', 2, 2, 1, 0),
(497, '17:00:00', '2026-01-11', 3, 2, 1, 0),
(498, '19:00:00', '2026-01-11', 3, 2, 1, 0),
(499, '17:00:00', '2026-01-11', 4, 2, 1, 0),
(500, '19:00:00', '2026-01-11', 4, 2, 1, 0),
(501, '17:00:00', '2026-01-14', 1, 2, 1, 0),
(502, '19:00:00', '2026-01-14', 1, 2, 1, 0),
(503, '17:00:00', '2026-01-14', 2, 2, 1, 0),
(504, '19:00:00', '2026-01-14', 2, 2, 1, 0),
(505, '17:00:00', '2026-01-14', 3, 2, 1, 0),
(506, '19:00:00', '2026-01-14', 3, 2, 1, 0),
(507, '17:00:00', '2026-01-14', 4, 2, 1, 0),
(508, '19:00:00', '2026-01-14', 4, 2, 1, 0),
(509, '17:00:00', '2026-01-15', 1, 2, 1, 0),
(510, '19:00:00', '2026-01-15', 1, 2, 1, 0),
(511, '17:00:00', '2026-01-15', 2, 2, 1, 0),
(512, '19:00:00', '2026-01-15', 2, 2, 1, 0),
(513, '17:00:00', '2026-01-15', 3, 2, 1, 0),
(514, '19:00:00', '2026-01-15', 3, 2, 1, 0),
(515, '17:00:00', '2026-01-15', 4, 2, 1, 0),
(516, '19:00:00', '2026-01-15', 4, 2, 1, 0),
(517, '17:00:00', '2026-01-16', 1, 2, 1, 0),
(518, '19:00:00', '2026-01-16', 1, 2, 1, 0),
(519, '21:00:00', '2026-01-16', 1, 2, 1, 0),
(520, '17:00:00', '2026-01-16', 2, 2, 1, 0),
(521, '19:00:00', '2026-01-16', 2, 2, 1, 0),
(522, '21:00:00', '2026-01-16', 2, 2, 1, 0),
(523, '17:00:00', '2026-01-16', 3, 2, 1, 0),
(524, '19:00:00', '2026-01-16', 3, 2, 1, 0),
(525, '21:00:00', '2026-01-16', 3, 2, 1, 0),
(526, '17:00:00', '2026-01-16', 4, 2, 1, 0),
(527, '19:00:00', '2026-01-16', 4, 2, 1, 0),
(528, '21:00:00', '2026-01-16', 4, 2, 1, 0),
(529, '17:00:00', '2026-01-17', 1, 2, 1, 0),
(530, '19:00:00', '2026-01-17', 1, 2, 1, 0),
(531, '21:00:00', '2026-01-17', 1, 2, 1, 0),
(532, '17:00:00', '2026-01-17', 2, 2, 1, 0),
(533, '19:00:00', '2026-01-17', 2, 2, 1, 0),
(534, '21:00:00', '2026-01-17', 2, 2, 1, 0),
(535, '17:00:00', '2026-01-17', 3, 2, 1, 0),
(536, '19:00:00', '2026-01-17', 3, 2, 1, 0),
(537, '21:00:00', '2026-01-17', 3, 2, 1, 0),
(538, '17:00:00', '2026-01-17', 4, 2, 1, 0),
(539, '19:00:00', '2026-01-17', 4, 2, 1, 0),
(540, '21:00:00', '2026-01-17', 4, 2, 1, 0),
(541, '17:00:00', '2026-01-18', 1, 2, 1, 0),
(542, '19:00:00', '2026-01-18', 1, 2, 1, 0),
(543, '17:00:00', '2026-01-18', 2, 2, 1, 0),
(544, '19:00:00', '2026-01-18', 2, 2, 1, 0),
(545, '17:00:00', '2026-01-18', 3, 2, 1, 0),
(546, '19:00:00', '2026-01-18', 3, 2, 1, 0),
(547, '17:00:00', '2026-01-18', 4, 2, 1, 0),
(548, '19:00:00', '2026-01-18', 4, 2, 1, 0),
(549, '17:00:00', '2026-01-21', 1, 2, 1, 0),
(550, '19:00:00', '2026-01-21', 1, 2, 1, 0),
(551, '17:00:00', '2026-01-21', 2, 2, 1, 0),
(552, '19:00:00', '2026-01-21', 2, 2, 1, 0),
(553, '17:00:00', '2026-01-21', 3, 2, 1, 0),
(554, '19:00:00', '2026-01-21', 3, 2, 1, 0),
(555, '17:00:00', '2026-01-21', 4, 2, 1, 0),
(556, '19:00:00', '2026-01-21', 4, 2, 1, 0),
(557, '17:00:00', '2026-01-22', 1, 2, 1, 0),
(558, '19:00:00', '2026-01-22', 1, 2, 1, 0),
(559, '17:00:00', '2026-01-22', 2, 2, 1, 0),
(560, '19:00:00', '2026-01-22', 2, 2, 1, 0),
(561, '17:00:00', '2026-01-22', 3, 2, 1, 0),
(562, '19:00:00', '2026-01-22', 3, 2, 1, 0),
(563, '17:00:00', '2026-01-22', 4, 2, 1, 0),
(564, '19:00:00', '2026-01-22', 4, 2, 1, 0),
(565, '17:00:00', '2026-01-23', 1, 2, 1, 0),
(566, '19:00:00', '2026-01-23', 1, 2, 1, 0),
(567, '21:00:00', '2026-01-23', 1, 2, 1, 0),
(568, '17:00:00', '2026-01-23', 2, 2, 1, 0),
(569, '19:00:00', '2026-01-23', 2, 2, 1, 0),
(570, '21:00:00', '2026-01-23', 2, 2, 1, 0),
(571, '17:00:00', '2026-01-23', 3, 2, 1, 0),
(572, '19:00:00', '2026-01-23', 3, 2, 1, 0),
(573, '21:00:00', '2026-01-23', 3, 2, 1, 0),
(574, '17:00:00', '2026-01-23', 4, 2, 1, 0),
(575, '19:00:00', '2026-01-23', 4, 2, 1, 0),
(576, '21:00:00', '2026-01-23', 4, 2, 1, 0),
(577, '17:00:00', '2026-01-24', 1, 2, 1, 0),
(578, '19:00:00', '2026-01-24', 1, 2, 1, 0),
(579, '21:00:00', '2026-01-24', 1, 2, 1, 0),
(580, '17:00:00', '2026-01-24', 2, 2, 1, 0),
(581, '19:00:00', '2026-01-24', 2, 2, 1, 0),
(582, '21:00:00', '2026-01-24', 2, 2, 1, 0),
(583, '17:00:00', '2026-01-24', 3, 2, 1, 0),
(584, '19:00:00', '2026-01-24', 3, 2, 1, 0),
(585, '21:00:00', '2026-01-24', 3, 2, 1, 0),
(586, '17:00:00', '2026-01-24', 4, 2, 1, 0),
(587, '19:00:00', '2026-01-24', 4, 2, 1, 0),
(588, '21:00:00', '2026-01-24', 4, 2, 1, 0),
(589, '17:00:00', '2026-01-25', 1, 2, 1, 0),
(590, '19:00:00', '2026-01-25', 1, 2, 1, 0),
(591, '17:00:00', '2026-01-25', 2, 2, 1, 0),
(592, '19:00:00', '2026-01-25', 2, 2, 1, 0),
(593, '17:00:00', '2026-01-25', 3, 2, 1, 0),
(594, '19:00:00', '2026-01-25', 3, 2, 1, 0),
(595, '17:00:00', '2026-01-25', 4, 2, 1, 0),
(596, '19:00:00', '2026-01-25', 4, 2, 1, 0),
(597, '17:00:00', '2026-01-28', 1, 2, 1, 0),
(598, '19:00:00', '2026-01-28', 1, 2, 1, 0),
(599, '17:00:00', '2026-01-28', 2, 2, 1, 0),
(600, '19:00:00', '2026-01-28', 2, 2, 1, 0),
(601, '17:00:00', '2026-01-28', 3, 2, 1, 0),
(602, '19:00:00', '2026-01-28', 3, 2, 1, 0),
(603, '17:00:00', '2026-01-28', 4, 2, 1, 0),
(604, '19:00:00', '2026-01-28', 4, 2, 1, 0),
(605, '17:00:00', '2026-01-29', 1, 2, 1, 0),
(606, '19:00:00', '2026-01-29', 1, 2, 1, 0),
(607, '17:00:00', '2026-01-29', 2, 2, 1, 0),
(608, '19:00:00', '2026-01-29', 2, 2, 1, 0),
(609, '17:00:00', '2026-01-29', 3, 2, 1, 0),
(610, '19:00:00', '2026-01-29', 3, 2, 1, 0),
(611, '17:00:00', '2026-01-29', 4, 2, 1, 0),
(612, '19:00:00', '2026-01-29', 4, 2, 1, 0);

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `category_items`
--

CREATE TABLE `category_items` (
  `category_id` int(11) NOT NULL,
  `category_name` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `category_items`
--

INSERT INTO `category_items` (`category_id`, `category_name`) VALUES
(10, 'persons'),
(20, 'drinks'),
(30, 'food'),
(40, 'events'),
(50, 'booking'),
(60, 'pages'),
(70, 'subpages'),
(80, 'slides'),
(90, 'content');

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `degree_items`
--

CREATE TABLE `degree_items` (
  `degree_item_id` int(11) NOT NULL,
  `item_name` varchar(20) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `degree_items`
--

INSERT INTO `degree_items` (`degree_item_id`, `item_name`) VALUES
(1, '💣'),
(2, '💣💣'),
(3, '💣💣💣'),
(4, '💣💣💣💣'),
(5, '💣💣💣💣💣'),
(6, '💣💣💣💣💣💣'),
(7, NULL);

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `email_items`
--

CREATE TABLE `email_items` (
  `email_item_id` int(11) NOT NULL,
  `item_name` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `email_items`
--

INSERT INTO `email_items` (`email_item_id`, `item_name`) VALUES
(1, 'free@la-mediterranea.eu'),
(2, 'hiba@la-mediterranea.eu'),
(3, 'puya@la-mediterranea.eu'),
(4, 'heiko@fanieng.com'),
(5, 'izittlau@gmail.com'),
(6, 'tina@turner.com'),
(7, 'tafkap@prince.com'),
(8, 'lenny@motorhead.com'),
(9, 'michael@neverland.biz'),
(10, 'robbie@motionsystems.com'),
(11, 'amy@vine.house'),
(12, 'kurt.cobain@nirvana.rocks'),
(13, 'chester.bennigton@linkin-park.rocks'),
(14, 'chris.cross@ultravox.rocks'),
(15, 'andrew.fletcher@dm.rocks'),
(16, 'ennio@morricone.rocks'),
(17, 'ric.ocasek@thecars.rocks'),
(18, 'tim.bergling@avicii.rocks'),
(19, 'aretha@franklin.rocks'),
(20, 'malcolm.young@acdc.rocks'),
(21, 'david@bowie.rocks'),
(22, 'george.michael@wham.com'),
(23, 'guru@josh.rocks'),
(24, 'joe@cocker.rocks'),
(25, 'udo@juergens.at'),
(26, 'holger.kramer@viona-trainer.com'),
(27, 'freddy.mercury@queen.com');

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `image_items`
--

CREATE TABLE `image_items` (
  `image_item_id` int(11) NOT NULL,
  `item_name` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Daten für Tabelle `image_items`
--

INSERT INTO `image_items` (`image_item_id`, `item_name`) VALUES
(1, 'no_picture.png'),
(2, 'fillet_of_beef.png'),
(3, 'chicken_curry.png'),
(4, 'beef_burger.png'),
(5, 'pork_fillet.png'),
(6, 'lamb_chops.png'),
(7, 'spaghetti_bolognese.png'),
(8, 'beef_roulades.png'),
(9, 'chicken_salad.png'),
(10, 'chili_con_carne.png'),
(11, 'pasta_carbonara.png'),
(12, 'roasted_salmon.png'),
(13, 'prawn_skewers.png'),
(14, 'around_the_world.png'),
(15, 'tropical_rum_cup.png'),
(16, 'swimmingpool.png'),
(17, 'kava_bowl.png'),
(18, 'kontiki.png'),
(19, 'passion_cocktail.png'),
(20, 'siboney.png'),
(21, 'chinese_itch.png'),
(22, 'black_widow.png'),
(23, 'gimlet.png'),
(24, 'pearl_daiquiri.png'),
(25, 'lychee.png'),
(26, 'carupano.png'),
(27, 'blue_lady.png'),
(28, 'honolulu.png'),
(29, 'banana_daiquiri.png'),
(30, 'royal_hibiscus.png'),
(31, 'aloha.png'),
(32, 'bambao.png'),
(33, 'pacific_prince.png'),
(34, 'hurra_hurra.png'),
(35, 'treasure.png'),
(36, 'caipirinha.png'),
(37, 'suffering_bastard.png'),
(38, 'kalani_girl.png'),
(39, 'menehune.png'),
(40, 'royal_hawaiian.png'),
(41, 'kama_aina.png'),
(42, 'planters_punch.png'),
(43, 'caribian_queen.png'),
(44, 'shark.png'),
(45, 'sansi_sling.png'),
(46, 'honi_honi.png'),
(47, 'blue_hawaii.png'),
(48, 'pino.png'),
(49, 'chee_chee.png'),
(50, 'wahine.png'),
(51, 'pogo_stick.png'),
(52, 'barbados.png'),
(53, 'manila_frio.png'),
(54, 'hukilau.png'),
(55, 'bermuda.png'),
(56, 'head_wind.png'),
(57, 'fog_cutter.png'),
(58, 'sea_shell.png'),
(59, 'kahuna.png'),
(60, 'wanganui.png'),
(61, 'antigua.png'),
(62, 'maitai_own_punch.png'),
(63, 'tropical_itch.png'),
(64, 'volcano.png'),
(65, 'tequila_sunrise.png'),
(66, 'pisco_sour.png'),
(67, 'samsons.png'),
(68, 'samoa_salomon.png'),
(69, 'babalu.png'),
(70, 'zombie.png'),
(71, 'pina_colada.png'),
(72, 'pinky_gonzales.png'),
(73, 'orchid.png'),
(74, 'maitai.png'),
(75, 'dr_funk.png'),
(76, 'scotland_sour.png'),
(77, 'exotic_rum_punch.png'),
(78, 'waikiki.png'),
(79, 'choco_colada.png'),
(80, 'ruby.png'),
(81, 'bloody_mary.png'),
(82, 'tiki_grog.png'),
(83, 'bird.png'),
(84, 'tiki_bowl.png'),
(85, 'tahitian_grog.png'),
(86, 'maui_fizz.png'),
(87, 'tonga_punch.png'),
(88, 'scorpion.png'),
(89, 'pattaya.png'),
(90, 'kontiki_sour.png'),
(91, 'hurricane.png'),
(92, 'nirvana.png'),
(93, 'molokai.png'),
(94, 'bird_of_paradise.png'),
(95, 'peach_tree_punch.png'),
(96, 'bahia.png'),
(97, 'tortuga.png'),
(98, 'sansi_sour.png'),
(99, 'bangkok_galaxy.png'),
(100, 'golden_colada.png'),
(101, 'tahitian_punch.png'),
(102, 'voodoo.png'),
(103, 'indian_stain.png'),
(104, 'zamboanga.png'),
(105, 'mahukona.png'),
(106, 'mekhong_sour.png'),
(107, 'kamikaze.png'),
(108, 'phuket_sunrise.png'),
(109, 'fiji.png'),
(110, 'western_sour.png'),
(111, 'the_beach.png'),
(112, 'sunami.png'),
(113, 'kamasutra.png'),
(114, 'guaduloupe.png'),
(115, 'mayaguana.png'),
(116, 'la_punta.png'),
(117, 'habana.png'),
(118, 'caribean_sun.png'),
(119, 'barbuda.png'),
(120, 'aruba.png'),
(121, 'la_florida.png'),
(122, 'bali.png'),
(123, 'barahona.png'),
(124, 'fruit_punch.png'),
(125, 'oahu_cooler.png'),
(126, 'jamaika.png'),
(127, 'hawaii_coco.png'),
(128, 'coco_banana.png'),
(129, 'choco_coco.png'),
(130, 'pino_no.png'),
(131, 'pina_coco.png'),
(132, 'st_lucia.png'),
(133, 'la_romana.png'),
(134, 'peach.png'),
(135, 'vichi.png'),
(136, 'white_cloud.png'),
(137, 'siamese_cat.png'),
(138, 'hot_rum_grog.png'),
(139, 'tahitian_coffee.png'),
(140, 'caribean_hot_swizzel.png'),
(141, 'maitai_coffee.png'),
(142, 'porn_star_martini.png'),
(143, 'long_island_iced_tea.png'),
(144, 'springtime_spezial.png'),
(145, 'dr_funks_son.png'),
(146, 'kubana.png'),
(147, 'queen_s_park_swizzel.png'),
(148, 'erdbeer_daiquiri.png'),
(149, 'maamuang.png'),
(150, 'banana_paradise.png'),
(151, 'lawa_flow.png'),
(152, 'mojito.png'),
(153, 'caipiroska.png'),
(154, 'sex_on_the_beach.png'),
(155, 'yamamomo.png'),
(156, 'sweet_rose.png'),
(157, 'samui.png'),
(158, 'beach_right.png'),
(159, 'beach_left.png'),
(160, 'beach_middle.png'),
(161, 'restaurant.png'),
(162, 'heiko_fanieng.png'),
(163, 'irina_zittlau.png'),
(164, 'puya_khandany.png'),
(165, 'hiba_al_anssari.png'),
(166, 'holger_kramer.png'),
(167, 'mike_dietze.png'),
(168, 'georg_dubiel.png'),
(169, 'bernd_weissflog.png'),
(170, 'robbie_zieger.png'),
(171, 'tina_turner.png'),
(172, 'andrew_fletcher.png'),
(173, 'prince.png'),
(174, 'lemmy.png'),
(175, 'michael_jackson.png'),
(176, 'amy_winehouse.png'),
(177, 'kurt_cobain.png'),
(178, 'chester_bennington.png'),
(179, 'chris_cross.png'),
(180, 'enrico_morricone.png'),
(181, 'rick_ocasek.png'),
(182, 'avicii.png'),
(183, 'aretha_franklin.png'),
(184, 'malcolm_young.png'),
(185, 'david_bowie.png'),
(186, 'george_michael.png'),
(187, 'guru_josh.png'),
(188, 'joe_cocker.png'),
(189, 'udo_juergens.png'),
(190, 'freddie_mercury.png'),
(191, 'drinks.png'),
(192, 'beachbar.png'),
(193, 'events.png'),
(194, 'meat.png'),
(195, 'babalu.png'),
(196, 'bahia.png'),
(197, 'meat.png'),
(198, 'seafood.png'),
(199, 'desserts.png'),
(200, 'home.png'),
(201, 'food.png'),
(202, 'menehune.png'),
(203, 'royal_hawaiian.png'),
(204, 'kama_aina.png'),
(205, 'planters_punch.png'),
(206, 'caribbean_queen.png'),
(207, 'shark.png'),
(208, 'sansi_sling.png'),
(209, 'honi_honi.png'),
(210, 'blue_hawaii.png'),
(211, 'pino.png'),
(212, 'chee_chee.png'),
(213, 'wahine.png'),
(214, 'pogo_stick.png'),
(215, 'barbados.png'),
(216, 'manila_firo.png'),
(217, 'hukilau.png'),
(218, 'bermuda.png'),
(219, 'head_wind.png'),
(220, 'fog_cutter.png'),
(221, 'sea_shell.png'),
(222, 'kahuna.png'),
(223, 'wanganui.png'),
(224, 'antigua.png'),
(225, 'maitai_own_punch.png'),
(226, 'tropical_itch.png'),
(227, 'volcano.png'),
(228, 'tequila_sunrise.png'),
(229, 'pisco_sour.png'),
(230, 'samsons.png'),
(231, 'samoa_salomon.png'),
(232, 'babalu.png'),
(233, 'zombie.png'),
(234, 'pina_colada.png'),
(235, 'pinky_gonzales.png'),
(236, 'orchid.png'),
(237, 'maitai.png'),
(238, 'dr_funk.png'),
(239, 'scotland_sour.png'),
(240, 'exotic_rum_punch.png'),
(241, 'waikiki.png'),
(242, 'choco_colada.png'),
(243, 'ruby.png'),
(244, 'bloody_mary.png'),
(245, 'tiki_grog.png'),
(246, 'bird.png'),
(247, 'tiki_bowl.png'),
(248, 'tahitian_grog.png'),
(249, 'maui_fizz.png'),
(250, 'tonga_punch.png'),
(251, 'scorpion.png'),
(252, 'pattaya.png'),
(253, 'kontiki_sour.png'),
(254, 'hurricane.png'),
(255, 'nirvana.png'),
(256, 'molokai.png'),
(257, 'bird_of_paradise.png'),
(258, 'peach_tree_punch.png'),
(259, 'bahia.png'),
(260, 'tortuga.png'),
(261, 'sansi_sour.png'),
(262, 'bangkok_galaxy.png'),
(263, 'golden_colada.png'),
(264, 'tahitian_punch.png'),
(265, 'voodoo.png'),
(266, 'indian_stain.png'),
(267, 'zamboanga.png'),
(268, 'mahukona.png'),
(269, 'mekhong_sour.png'),
(270, 'kamikaze.png'),
(271, 'phuket_sunrise.png'),
(272, 'fidji.png'),
(273, 'western_sour.png'),
(274, 'the_beach.png'),
(275, 'sunami.png'),
(276, 'kamasutra.png'),
(277, 'guaduloupe.png'),
(278, 'mayaguana.png'),
(279, 'la_punta.png'),
(280, 'habana.png'),
(281, 'caribean_sun.png'),
(282, 'barbuda.png'),
(283, 'vegetarian.png'),
(284, 'wednesday.png'),
(285, 'thursday.png'),
(286, 'friday.png'),
(287, 'saturday.png'),
(288, 'sunday.png'),
(289, 'fruity_refreshing.png'),
(290, 'fruity_sweet.png'),
(291, 'sweet_creamy.png'),
(292, 'tart_dry.png'),
(293, 'non_alcoholic.png'),
(294, 'hot_drinks.png'),
(295, 'dj_dayandnight.png'),
(296, 'sunset_beachparty.png'),
(297, 'sunset_beach.png'),
(298, 'evening_band.png'),
(299, 'evening_band1.png'),
(300, 'evening_band2.png'),
(301, 'tuna_steak.png'),
(302, 'calamari_fritti.png'),
(303, 'grilled_trout.png'),
(304, 'scampi.png'),
(305, 'salmon_ceviche.png'),
(306, 'mussels_white_wine.png'),
(307, 'scallops_asparagus.png'),
(308, 'monkfish_salsa.png'),
(309, 'booking.png'),
(310, 'contact.png'),
(311, 'about.png'),
(312, 'irina.png'),
(313, 'hiba.png'),
(314, 'puya.png'),
(315, 'heiko.png'),
(316, 'vegetable_stirfry.png'),
(317, 'quinoa_salad.png'),
(318, 'spinach_lasagna.png'),
(319, 'baked_feta.png'),
(320, 'vegetable_curry.png'),
(321, 'caprese_salad.png'),
(322, 'sweet_potato_quiche.png'),
(323, 'ratatouille.png'),
(324, 'mushroom_risotto.png'),
(325, 'avocado_burger.png'),
(326, 'chocolate_brownies.png'),
(327, 'apple_crumble.png'),
(328, 'strawberry_tiramisu.png'),
(329, 'seed_cake.png'),
(330, 'berry_panna_cotta.png'),
(331, 'banana_split.png'),
(332, 'kaiserschmarrn.png'),
(333, 'raspberry_mousse.png'),
(334, 'nutella_crepes.png'),
(335, 'custard_caramel_sauce.png');

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `level_items`
--

CREATE TABLE `level_items` (
  `level_item_id` int(11) NOT NULL,
  `item_name` varchar(255) NOT NULL,
  `description` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `level_items`
--

INSERT INTO `level_items` (`level_item_id`, `item_name`, `description`) VALUES
(1, 'junior', 'person is junior'),
(2, 'senior', 'person is senior'),
(7, 'mad', 'person is mad'),
(8, 'dead', 'person is dead');

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `location_items`
--

CREATE TABLE `location_items` (
  `location_item_id` int(11) NOT NULL,
  `item_name` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `location_items`
--

INSERT INTO `location_items` (`location_item_id`, `item_name`) VALUES
(1, 'Strandbar'),
(2, 'Restaurant');

-- --------------------------------------------------------

--
-- Tabellenstruktur für Tabelle `menu_items`
--

CREATE TABLE `menu_items` (
  `menu_item_id` int(11) NOT NULL,
  `item_name` varchar(255) DEFAULT NULL,
  `description` varchar(255) DEFAULT NULL,
  `price` float NOT NULL,
  `volume` float NOT NULL,
  `category_id` int(11) NOT NULL,
  `subcategory_id` int(11) NOT NULL,
  `degree_id` int(11) NOT NULL,
  `image_id` int(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Daten für Tabelle `menu_items`
--

INSERT INTO `menu_items` (`menu_item_id`, `item_name`, `description`, `price`, `volume`, `category_id`, `subcategory_id`, `degree_id`, `image_id`) VALUES
(100, 'TROPICAL RUM CUP', 'Light aromatic rums, with tropical fruit juices (2 pers.)', 18.2, 1, 20, 204, 3, 15),
(101, 'SWIMMINGPOOL', 'The Blue Dream from the South Seas with ABSOLUT VODKA (2 pers.)', 19.5, 1, 20, 203, 3, 16),
(102, 'KAVA BOWL', 'Polynesia\'s favorite drink with rum to enjoy together (3-4 pers.)', 25, 1.5, 20, 201, 4, 17),
(103, 'KONTIKI', 'Refreshing blend of rum, tropical fruit juices & almonds (3 - 4 pers.)', 24.5, 1.2, 20, 204, 5, 18),
(104, 'PASSION COCKTAIL', 'A delicious gin cocktail with a bitter-sweet taste', 9.5, 0.35, 20, 202, 1, 19),
(105, 'SIBONEY', 'A daiquiri preparation with fine rum', 9.5, 0.35, 20, 201, 1, 20),
(106, 'CHINESE ITCH', 'With golden, glorious sweetness', 9.5, 0.35, 20, 202, 1, 21),
(107, 'BLACK WIDOW', 'Southern Comfort and the typical Barbados rum', 9.5, 0.35, 20, 201, 1, 22),
(108, 'GIMLET', 'Dry gin and Roses Limes Juice with a hint of tequila', 9.5, 0.3, 20, 204, 2, 23),
(109, 'PEARL DAIQUIRI', 'Light rum & lime', 9.5, 0.3, 20, 204, 1, 24),
(110, 'LYCHEE', 'A great little drink made from lychees & ABSOLUT VODKA', 10, 0.5, 20, 202, 2, 25),
(111, 'CARUPANO', 'Lime with grapefruit and the aroma of sugar cane', 10.2, 0.45, 20, 204, 3, 26),
(112, 'BLUE LADY', 'Gin, lime and blue curacao', 9.5, 0.35, 20, 204, 1, 27),
(113, 'HONOLULU', 'Specialty with pineapple & rum from Hawail, a frozen delicacy', 7.5, 0.5, 20, 202, 2, 28),
(114, 'BANANA DAIQUIRI', 'With bananas and rum', 9.8, 0.45, 20, 203, 2, 29),
(115, 'ROYAL HIBISCUS', 'A Bali specialty with gin & blue curacao', 10, 0.45, 20, 204, 3, 30),
(116, 'ALOHA', 'Welcome to Es Pujols', 8, 0.55, 20, 201, 4, 31),
(117, 'BAMBAO', 'For all hunters who love rum', 10, 0.5, 20, 201, 3, 32),
(118, 'PACIFIC PRINCE', 'Oh, wonderful!', 10, 0.5, 20, 201, 3, 33),
(119, 'HURRA HURRA', 'You feel like you\'re riding a wave in the sea', 10.2, 0.45, 20, 201, 4, 34),
(120, 'TREASURE', 'Exotic fruit juice with light rum', 11, 0.5, 20, 201, 4, 35),
(121, 'CAIPIRINHA', 'Sugar cane from Brazil and juicy lime', 10.5, 0.35, 20, 204, 3, 36),
(122, 'SUFFERING BASTARD', 'Original recipe from Cairo!', 10.5, 0.35, 20, 204, 3, 37),
(123, 'KALANI GIRL', 'Have you tried it yet?', 11, 0.45, 20, 203, 3, 38),
(124, 'MENEHUNE', 'On Hawail: Invisible elves who do good to people', 10.5, 0.35, 20, 204, 3, 163),
(125, 'ROYAL HAWAIIAN', 'Honolulu\'s favorite drink with fruit juices, light and dark rum', 10.2, 0.45, 20, 201, 3, 1),
(126, 'KAMA AINA', ' Hawaii Coco -Classic- With gin and triple sec.', 10.2, 0.45, 20, 203, 3, 1),
(127, 'PLANTERS PUNCH', 'Rum drink with tradition', 10.2, 0.35, 20, 204, 3, 1),
(128, 'CARIBBEAN QUEEN', 'Specialty from the Caribbean', 10, 0.5, 20, 203, 2, 1),
